sector,group,name
Activities auxiliary to financial intermediation (67),69,"Financial intermediation, insurance and pension funding (65)"
Activities of membership organisation n.e.c. (91),74,"Other (91,92,93,95)"
Air transport (62),66,Air transport (62)
Aluminium production,38,Aluminium production
Animal products nec,3,"Milk, Animal products nec"
"Biogasification of food waste, incl. land application",73,Waste disposal
"Biogasification of paper, incl. land application",73,Waste disposal
"Biogasification of sewage slugde, incl. land application",73,Waste disposal
Casting of metals,42,Casting of metals
Cattle farming,2,Animal farming
Chemicals nec,30,Chemicals nec
"Collection, purification and distribution of water (41)",54,"Collection, purification and distribution of water (41)"
"Composting of food waste, incl. land application",73,Waste disposal
"Composting of paper and wood, incl. land application",73,Waste disposal
Computer and related activities (72),71,Other business activities (74)
Construction (45),55,Construction (45)
Copper production,40,Copper production
Cultivation of cereal grains nec,1,Cultivation in general
Cultivation of crops nec,1,Cultivation in general
Cultivation of oil seeds,1,Cultivation in general
Cultivation of paddy rice,1,Cultivation in general
Cultivation of plant-based fibers,1,Cultivation in general
"Cultivation of sugar cane, sugar beet",1,Cultivation in general
"Cultivation of vegetables, fruit, nuts",1,Cultivation in general
Cultivation of wheat,1,Cultivation in general
Distribution and trade of electricity,52,Transmission and distribution of electricity
Education (80),72,"Public administration and defence; compulsory social security, Education and Health (75,80,85)"
Extra-territorial organizations and bodies,74,"Other (91,92,93,95)"
"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",8,"Extraction of crude petroleum, gas and other"
"Extraction of natural gas and services related to natural gas extraction, excluding surveying",8,"Extraction of crude petroleum, gas and other"
"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",8,"Extraction of crude petroleum, gas and other"
"Financial intermediation, except insurance and pension funding (65)",69,"Financial intermediation, insurance and pension funding (65)"
"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",6,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)"
"Forestry, logging and related service activities (02)",5,"Forestry, logging and related service activities (02)"
Health and social work (85),72,"Public administration and defence; compulsory social security, Education and Health (75,80,85)"
Hotels and restaurants (55),60,Hotels and restaurants (55)
Incineration of waste: Food,73,Waste disposal
Incineration of waste: Metals and Inert materials,73,Waste disposal
Incineration of waste: Oil/Hazardous waste,73,Waste disposal
Incineration of waste: Paper,73,Waste disposal
Incineration of waste: Plastic,73,Waste disposal
Incineration of waste: Textiles,73,Waste disposal
Incineration of waste: Wood,73,Waste disposal
Inland water transport,65,Inland water transport
"Insurance and pension funding, except compulsory social security (66)",69,"Financial intermediation, insurance and pension funding (65)"
Landfill of waste: Food,73,Waste disposal
Landfill of waste: Inert/metal/hazardous,73,Waste disposal
Landfill of waste: Paper,73,Waste disposal
Landfill of waste: Plastic,73,Waste disposal
Landfill of waste: Textiles,73,Waste disposal
Landfill of waste: Wood,73,Waste disposal
"Lead, zinc and tin production",39,"Lead, zinc and tin production"
Manufacture of basic iron and steel and of ferro-alloys and first products thereof,36,Manufacture of basic iron and steel and of ferro-alloys and first products thereof
Manufacture of beverages,19,Processing of food products nec
"Manufacture of bricks, tiles and construction products, in baked clay",34,Manufacture of construction products and cement
"Manufacture of cement, lime and plaster",34,Manufacture of construction products and cement
Manufacture of ceramic goods,33,Manufacture of ceramic goods
Manufacture of coke oven products,25,Manufacture of coke oven products
Manufacture of electrical machinery and apparatus n.e.c. (31),46,Manufacture of electrical machinery and apparatus n.e.c. (31)
"Manufacture of fabricated metal products, except machinery and equipment (28)",43,"Manufacture of fabricated metal products, except machinery and equipment (28)"
Manufacture of fish products,19,Processing of food products nec
Manufacture of furniture; manufacturing n.e.c. (36),49,Manufacture of furniture; manufacturing n.e.c. (36)
Manufacture of gas; distribution of gaseous fuels through mains,53,Manufacture of gas; distribution of gaseous fuels through mains
Manufacture of glass and glass products,32,Manufacture of glass and glass products
Manufacture of machinery and equipment n.e.c. (29),44,Manufacture of machinery and equipment n.e.c. (29)
"Manufacture of medical, precision and optical instruments, watches and clocks (33)",47,"Manufacture of medical, precision and optical instruments, watches and clocks (33)"
"Manufacture of motor vehicles, trailers and semi-trailers (34)",48,"Manufacture of transport equipment (34,35)"
Manufacture of office machinery and computers (30),45,Manufacture of office machinery and computers (30)
Manufacture of other non-metallic mineral products n.e.c.,35,Manufacture of other non-metallic mineral products n.e.c.
Manufacture of other transport equipment (35),48,"Manufacture of transport equipment (34,35)"
"Manufacture of radio, television and communication equipment and apparatus (32)",45,Manufacture of office machinery and computers (30)
Manufacture of rubber and plastic products (25),31,Manufacture of rubber and plastic products (25)
Manufacture of textiles (17),21,"Manufacture of textile and wearing apparel (17,18)"
Manufacture of tobacco products (16),20,Manufacture of tobacco products (16)
Manufacture of wearing apparel; dressing and dyeing of fur (18),21,"Manufacture of textile and wearing apparel (17,18)"
"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",22,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)"
"Manure treatment (biogas), storage and land application",4,"Manure treatment, storage and land application"
"Manure treatment (conventional), storage and land application",4,"Manure treatment, storage and land application"
Meat animals nec,3,"Milk, Animal products nec"
Mining of aluminium ores and concentrates,13,Mining of aluminium ores and concentrates
"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",17,Quarrying
Mining of coal and lignite; extraction of peat (10),7,Mining of coal and lignite; extraction of peat (10)
Mining of copper ores and concentrates,11,Mining of copper ores and concentrates
Mining of iron ores,10,Mining of iron ores
"Mining of lead, zinc and tin ores and concentrates",15,"Mining of lead, zinc and tin ores and concentrates"
Mining of nickel ores and concentrates,12,Mining of nickel ores and concentrates
Mining of other non-ferrous metal ores and concentrates,16,Mining of other non-ferrous metal ores and concentrates
Mining of precious metal ores and concentrates,14,Mining of precious metal ores and concentrates
Mining of uranium and thorium ores (12),9,Mining of uranium and thorium ores (12)
N-fertiliser,29,Fertilisers
Other business activities (74),71,Other business activities (74)
Other land transport,62,Other land transport
Other non-ferrous metal production,41,Other non-ferrous metal production
Other service activities (93),74,"Other (91,92,93,95)"
P- and other fertiliser,29,Fertilisers
Paper,23,Paper
Petroleum Refinery,26,Petroleum Refinery
Pigs farming,2,Animal farming
"Plastics, basic",28,"Plastics, basic"
Post and telecommunications (64),68,Post and telecommunications (64)
Poultry farming,2,Animal farming
Precious metals production,37,Precious metals production
Private households with employed persons (95),74,"Other (91,92,93,95)"
Processed rice,19,Processing of food products nec
Processing of dairy products,19,Processing of food products nec
Processing of Food products nec,19,Processing of food products nec
Processing of meat cattle,18,Processing of meat products
Processing of meat pigs,18,Processing of meat products
Processing of meat poultry,18,Processing of meat products
Processing of nuclear fuel,27,Processing of nuclear fuel
Processing vegetable oils and fats,19,Processing of food products nec
Production of electricity by biomass and waste,51,Production of electricity
Production of electricity by coal,51,Production of electricity
Production of electricity by gas,51,Production of electricity
Production of electricity by Geothermal,51,Production of electricity
Production of electricity by hydro,51,Production of electricity
Production of electricity by nuclear,51,Production of electricity
Production of electricity by petroleum and other oil derivatives,51,Production of electricity
Production of electricity by solar photovoltaic,51,Production of electricity
Production of electricity by solar thermal,51,Production of electricity
"Production of electricity by tide, wave, ocean",51,Production of electricity
Production of electricity by wind,51,Production of electricity
Production of electricity nec,51,Production of electricity
Production of meat products nec,18,Processing of meat products
Public administration and defence; compulsory social security (75),72,"Public administration and defence; compulsory social security, Education and Health (75,80,85)"
"Publishing, printing and reproduction of recorded media (22)",24,"Publishing, printing and reproduction of recorded media (22)"
Pulp,23,Paper
Quarrying of sand and clay,17,Quarrying
Quarrying of stone,17,Quarrying
Raw milk,3,"Milk, Animal products nec"
Re-processing of ash into clinker,34,Manufacture of construction products and cement
Re-processing of secondary aluminium into new aluminium,38,Aluminium production
Re-processing of secondary construction material into aggregates,55,Construction (45)
Re-processing of secondary copper into new copper,40,Copper production
Re-processing of secondary glass into new glass,32,Manufacture of glass and glass products
"Re-processing of secondary lead into new lead, zinc and tin",39,"Lead, zinc and tin production"
Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,41,Other non-ferrous metal production
Re-processing of secondary paper into new pulp,23,Paper
Re-processing of secondary plastic into new plastic,28,"Plastics, basic"
Re-processing of secondary preciuos metals into new preciuos metals,37,Precious metals production
Re-processing of secondary steel into new steel,36,Manufacture of basic iron and steel and of ferro-alloys and first products thereof
Re-processing of secondary wood material into new wood material,22,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)"
Real estate activities (70),69,"Financial intermediation, insurance and pension funding (65)"
"Recreational, cultural and sporting activities (92)",74,"Other (91,92,93,95)"
Recycling of bottles by direct reuse,50,Recycling of waste and scrap
Recycling of waste and scrap,50,Recycling of waste and scrap
Renting of machinery and equipment without operator and of personal and household goods (71),70,Renting of machinery and equipment without operator and of personal and household goods (71)
Research and development (73),71,Other business activities (74)
Retail sale of automotive fuel,57,Retail sale of automotive fuel
"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",59,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)"
"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",56,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries"
Sea and coastal water transport,64,Sea and coastal water transport
Steam and hot water supply,54,"Collection, purification and distribution of water (41)"
Sugar refining,19,Processing of food products nec
Supporting and auxiliary transport activities; activities of travel agencies (63),67,Supporting and auxiliary transport activities; activities of travel agencies (63)
"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",21,"Manufacture of textile and wearing apparel (17,18)"
Transmission of electricity,52,Transmission and distribution of electricity
Transport via pipelines,63,Transport via pipelines
Transport via railways,61,Transport via railways
"Waste water treatment, food",73,Waste disposal
"Waste water treatment, other",73,Waste disposal
"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",58,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)"
"Wool, silk-worm cocoons",3,"Milk, Animal products nec"
